tweet_id,humour
9136,0
18541,0
30067,0
5113,0
31030,0
20989,0
13315,0
38878,0
79938,0
79937,0
79934,0
79929,0
79928,0
79926,0
79925,0
18531,0
26594,0
79233,1
4748,0
23942,0
79096,1
8147,0
41665,0
42730,0
9778,0
25607,0
78877,0
34025,0
12926,0
79037,0
26583,0
32122,0
78894,0
78999,0
26368,0
11038,0
12386,0
40680,0
35948,0
41727,1
16150,0
79056,1
29464,0
35718,0
13541,0
8632,0
16014,0
10872,0
13768,0
1847,0
33858,0
19475,0
18706,0
10603,0
6681,0
5943,0
18692,0
15187,0
27899,0
31560,0
79281,0
18073,0
34593,0
79337,1
79304,1
34618,0
79275,0
21787,0
40691,0
5164,0
22704,0
32310,0
6543,0
26190,0
24176,0
42500,0
36169,1
19770,0
16704,0
16198,0
10913,0
50,0
4350,1
6206,0
14266,0
9829,0
25823,0
11647,0
28962,0
5381,0
32750,0
36764,0
22578,0
79271,0
32955,0
22507,1
7619,0
79384,0
79457,0
79467,0
79469,0
79941,0
79995,1
80019,0
80032,0
80034,0
80068,0
80082,0
37232,0
34111,0
79097,0
12301,1
9717,0
4185,0
79070,0
42285,0
24274,0
2444,0
39411,0
17877,1
32400,1
26254,0
14583,1
79258,0
25426,1
79251,0
79238,0
79237,0
8499,0
4658,0
79223,0
380,0
79162,0
42741,0
2348,0
2172,0
79145,0
42326,0
19655,0
13908,0
79139,0
79137,0
25844,0
22906,0
28284,1
833,0
34721,0
79148,0
92131,1
24378,0
38400,0
33485,0
18396,0
35561,0
32460,0
2478,0
31037,0
28047,0
25194,0
27166,0
24973,0
6873,0
34271,0
14433,0
14798,0
9131,0
12463,0
42113,0
791,1
6922,0
26344,0
33342,0
40674,0
23396,0
33123,0
3295,0
39549,0
20878,0
18199,0
5871,0
40958,0
18337,0
632,0
38089,0
1760,0
8120,1
14235,0
3642,0
3755,0
15486,0
5092,0
42498,1
28687,0
28122,0
4710,0
12812,0
19524,0
10553,1
39754,0
2070,0
4590,0
36406,0
31053,0
21342,0
9134,0
36592,0
27091,1
31849,0
18251,0
1941,0
34263,0
14162,0
19853,0
21670,1
6618,0
1003,0
17809,0
32089,1
6953,0
14738,0
29559,1
16771,1
1562,0
18902,0
4937,0
8042,0
30894,0
30976,0
8045,0
381,0
3023,0
10885,0
19981,0
26920,0
14216,0
21874,0
26169,0
2435,0
17884,0
37039,0
14789,0
40942,0
9713,0
35102,1
12956,0
26668,0
36465,0
6388,0
42578,0
28222,0
16836,0
23447,0
12902,0
13883,1
31315,0
1739,0
17938,1
3713,0
20185,0
38656,0
12272,0
1741,0
36276,1
476,0
17685,0
21589,1
26864,0
26962,0
10211,0
39243,1
36681,0
23110,0
33237,0
18569,0
11369,1
7550,0
4454,0
1910,0
30454,0
29740,0
41279,0
3518,0
26561,0
7309,1
39944,0
1939,0
39755,1
31441,0
28910,0
16825,1
30671,0
22320,0
34362,0
8180,0
22853,0
36529,1
33492,0
7933,0
21950,0
39413,0
11113,0
8642,0
40407,0
19106,0
7993,0
27844,0
27622,1
30934,0
24843,1
21401,0
28355,0
13306,0
7384,0
40857,0
40409,0
24670,0
17538,0
26181,0
24723,0
23642,0
37485,0
24089,0
20338,0
6724,0
24629,0
34647,0
1255,0
34520,0
34146,0
35911,0
40685,0
28101,0
11446,0
41413,0
41529,0
6241,0
26191,0
4069,0
25438,0
33394,0
35833,0
18806,1
751,0
34969,0
23840,0
17949,0
24941,0
39697,1
33240,0
14039,1
17428,0
7121,0
37189,0
15670,0
22776,0
41444,0
33024,1
1182,0
10918,0
26245,0
30258,0
40038,0
13346,0
33800,0
34290,0
38995,0
1381,0
8371,0
27561,0
1938,0
23892,0
24808,0
33497,0
41458,0
2927,0
39609,0
12169,0
11107,1
28627,0
11094,0
39890,0
1722,0
7555,0
13504,1
34686,0
6886,1
8267,0
771,0
18763,0
7109,1
26309,0
25977,0
8459,0
12781,0
28853,0
19314,0
20578,0
13729,0
17879,0
3927,0
42025,0
16653,0
38388,1
13278,0
6058,0
27863,0
9496,0
14026,0
12393,0
18723,0
92804,0
